term,frequency
胃体上部大弯侧,1
下消化道,1
皮上,1
贲门大弯侧后壁,1
右左冠状动脉,1
峡部,1
(上肺韧带旁)淋巴结,1
大小肠,1
贲门左,1
右门ⅴ,1
肝左叶近膈面,1
胃壁浆膜上层,1
肠壁脂肪中淋巴结,1
两侧髂血管旁,1
两侧腹股沟淋巴结,1
两侧肾盂,1
输尿管上端,1
升结肠系膜,1
齿状线,1
贲门周围淋巴结,1
左肺尖,1
(左结肠系膜根根部)淋巴结,1
(回结结肠系膜肠系膜根部)淋巴结,1
贲门部小弯处,1
食道上段,1
上段食管,1
右阔韧带,1
左侧输卵管伞部,1
左宫旁淋巴结,1
胃小弯侧胃角,1
(第九组)淋巴结,1
(第十五组)淋巴结,1
(肠系膜上a根部)淋巴结,1
两输卵管,1
右髂总,1
贲门右,1
肝表面,1
左髂外,1
肝膈面,1
右胸肋骨,1
胃体前壁偏小弯侧,1
肠壁一站(2/6个)、二站(1/1个)、“肠系膜根部”(1/1个)、“肠系膜中动脉根部”(2/2个)淋巴结,1
中间组(1个)淋巴结,1
肠壁一站(1/17个)淋巴结,1
胃体下段至胃底贲门部,1
(右上肺门)淋巴结,1
(喉返旁)淋巴结,1
(胃大弯)淋巴结,1
颈段食管,1
周身骨骼,1
小肠系膜,1
右髂部盆壁,1
右髂血管,1
右性腺血管,1
横结肠中段偏左,1
食管胃交界,1
胰岛,1
乙状结肠血管根部,1
直肠系膜根部,1
肠壁二站(4个)、中央组(2个)淋巴结,1
胃底贲门,1
胰腺体部及尾部,1
肠壁一站(7/8个)、二站(1/3个)、中间组(1/2个)淋巴结,1
肠壁三站(2个)淋巴结,1
升结肠中段,1
盆腔内,1
左闭孔,1
左髂总,1
喉头,1
左肩胛,1
左侧水平裂,1
水平裂,1
右上胸壁,1
两膈面,1
右心缘,1
肺门,1
椎体,1
右下肺门,1
肺内血管支气管束,1
两侧肺,1
胰头上方,1
十二指肠腹壶,1
十二指肠壁,1
周围软组织,1
骶髂关节面,1
右侧胸,1
右下臂,1
右后背,1
肝右叶内侧段,1
肝左叶上段,1
骶管,1
左季肋,1
网膜,1
系膜,1
右侧中上腹,1
右肺底,1
右侧胸壁胸膜,1
胃体大弯,1
上肢静脉,1
五组(1/1个)淋巴结,1
右侧上肢,1
四组(9个)、六组(4个)及另送“1、3、7组”(11个)淋巴结,1
左喉返神经旁旁淋巴结,1
胃大小弯淋巴结,1
两小腿,1
右髂总静脉,1
右髂外静脉,1
脊柱,1
颈腺,1
外阴,1
右、左盆腔淋巴结,1
右、左附件,1
全身浅表淋巴结,1
口唇,1
右侧锁骨,1
(左)附件,1
左侧臀部,1
左输尿管,1
两房,1
身,1
系膜区域淋巴结,1
右乳,1
乳房皮肤,1
左髂外淋巴结,1
小肠系膜根肠系膜根部淋巴结,1
两肾盂,1
两输尿管,1
左上上肺内基底段,1
左冠近中段,1
